"n_rooms","surface","floor","price","type","is_furnished","is_there_cold_room","n_workstations"
4,115,4,26000,0,1,-1,-1
2,55,3,72550,1,-1,-1,6
3,76,1,74500,1,-1,-1,8
2,53,7,114000,1,-1,-1,5
4,137,3,35000,1,-1,-1,14
3,66,2,50900,0,0,-1,-1
2,57,6,55000,1,-1,-1,6
3,85,2,105000,0,1,-1,-1
2,93,1,79000,1,-1,-1,9
2,50,1,230000,1,-1,-1,5
2,55,5,218000,0,1,-1,-1
2,52,2,128000,0,0,-1,-1
2,49,0,111247,2,-1,0,-1
2,63,9,137000,1,-1,-1,6
3,85,1,130000,1,-1,-1,8
2,61,4,139000,0,1,-1,-1
2,68,0,75500,2,-1,0,-1
3,157,2,215000,0,1,-1,-1
2,55,6,52800,0,1,-1,-1
2,60,0,97000,2,-1,0,-1
2,59,1,39900,0,1,-1,-1
3,110,3,88400,1,-1,-1,11
2,58,2,46000,1,-1,-1,6
4,106,1,165000,0,0,-1,-1
2,42,1,79500,1,-1,-1,4
3,71,2,58800,0,1,-1,-1
1,33,0,55000,2,-1,0,-1
3,84,3,95286,0,0,-1,-1
2,48,0,138000,1,-1,-1,5
2,50,4,204000,0,0,-1,-1
1,44,0,72000,2,-1,0,-1
2,55,2,82998,0,1,-1,-1
1,42,1,83000,0,1,-1,-1
2,51,10,39900,1,-1,-1,5
2,50,4,62000,1,-1,-1,5
3,86,0,229000,2,-1,1,-1
3,74,0,79000,2,-1,0,-1
2,57,4,73900,1,-1,-1,6
2,43,7,73500,0,0,-1,-1
5,137,3,44500,0,1,-1,-1
3,85,7,65000,0,1,-1,-1
3,70,1,93000,0,1,-1,-1
2,55,7,91000,1,-1,-1,6
2,65,0,54900,2,-1,0,-1
3,68,2,80000,0,0,-1,-1
3,86,2,98000,1,-1,-1,9
3,86,2,125000,0,1,-1,-1
2,61,-1,98000,1,-1,-1,6
2,55,3,85999,0,1,-1,-1
2,55,3,200000,1,-1,-1,6
2,43,1,50000,1,-1,-1,4
3,78,0,210000,2,-1,0,-1
3,148,1,37000,0,1,-1,-1
2,50,2,109900,0,1,-1,-1
2,50,7,72500,1,-1,-1,5
2,58,2,59950,1,-1,-1,6
2,52,1,125000,0,1,-1,-1
2,53,3,44000,1,-1,-1,5
2,50,7,174000,1,-1,-1,5
2,46,4,143000,1,-1,-1,5
1,35,7,118900,1,-1,-1,4
2,56,3,43500,0,0,-1,-1
3,89,8,41000,1,-1,-1,9
2,59,0,56000,1,-1,-1,6
2,47,8,77500,0,1,-1,-1
2,71,2,83000,0,1,-1,-1
2,55,3,65000,1,-1,-1,6
2,56,6,60500,0,1,-1,-1
1,39,2,61500,1,-1,-1,4
3,71,4,89999,1,-1,-1,7
2,66,2,111500,1,-1,-1,7
3,76,7,58900,0,1,-1,-1
2,72,3,132000,0,0,-1,-1
2,50,2,89900,1,-1,-1,5
2,46,4,102000,1,-1,-1,5
2,46,0,47000,2,-1,0,-1
1,33,6,89900,0,1,-1,-1
2,39,1,38500,0,1,-1,-1
3,71,3,79900,1,-1,-1,7
2,51,3,328000,0,1,-1,-1
3,83,2,108000,0,1,-1,-1
3,68,6,46000,1,-1,-1,7
1,38,4,72500,1,-1,-1,4
3,92,2,69900,1,-1,-1,9
2,51,4,219000,1,-1,-1,5
3,70,3,50500,0,1,-1,-1
3,67,0,95000,2,-1,1,-1
3,90,1,86600,0,1,-1,-1
3,75,1,62000,0,1,-1,-1
3,70,2,115000,0,1,-1,-1
3,77,11,205000,0,1,-1,-1
2,59,7,42000,0,0,-1,-1
2,58,10,49900,1,-1,-1,6
2,67,2,290000,1,-1,-1,7
1,32,4,130000,0,1,-1,-1
2,50,3,445000,1,-1,-1,5
3,88,9,159000,0,0,-1,-1
2,55,9,49400,0,1,-1,-1
3,123,6,120000,1,-1,-1,12
2,58,2,69000,1,-1,-1,6
2,60,0,57200,0,0,-1,-1
2,62,2,210000,1,-1,-1,6
2,59,4,83000,1,-1,-1,6
2,61,4,44500,0,0,-1,-1
2,51,1,124500,1,-1,-1,5
2,45,1,57500,1,-1,-1,4
1,37,6,33000,0,0,-1,-1
2,57,2,117500,0,1,-1,-1
2,55,7,97000,1,-1,-1,6
3,89,5,85000,1,-1,-1,9
2,56,2,46000,0,1,-1,-1
3,76,7,141000,1,-1,-1,8
4,90,1,132000,0,1,-1,-1
3,70,0,150000,2,-1,0,-1
3,58,5,134999,0,1,-1,-1
2,60,1,88000,0,0,-1,-1
3,112,4,42500,0,1,-1,-1
4,100,1,64300,0,0,-1,-1
2,61,0,359000,2,-1,0,-1
2,64,2,65000,1,-1,-1,6
2,57,5,123000,1,-1,-1,6
5,177,6,62000,1,-1,-1,18
3,83,1,76990,0,1,-1,-1
2,60,0,230000,1,-1,-1,6
3,130,5,61500,0,1,-1,-1
2,55,0,220000,0,0,-1,-1
3,77,6,57100,1,-1,-1,8
2,54,0,40000,2,-1,0,-1
3,64,1,58999,1,-1,-1,6
3,86,2,62500,1,-1,-1,9
1,40,7,53000,1,-1,-1,4
4,91,3,36500,1,-1,-1,9
3,68,1,56500,1,-1,-1,7
1,40,1,180000,0,1,-1,-1
3,64,2,47900,1,-1,-1,6
1,28,2,46000,1,-1,-1,3
2,55,2,50500,0,1,-1,-1
1,34,5,51900,1,-1,-1,3
2,63,2,46900,0,0,-1,-1
2,64,2,136170,1,-1,-1,6
3,78,5,180000,0,1,-1,-1
2,37,3,139000,1,-1,-1,4
2,50,2,55501,1,-1,-1,5
5,188,4,49524,1,-1,-1,19
2,98,0,54900,0,1,-1,-1
2,52,3,85000,0,1,-1,-1
2,59,1,48000,1,-1,-1,6
3,95,0,75672,1,-1,-1,10
3,108,0,30500,2,-1,0,-1
3,67,4,75000,1,-1,-1,7
4,90,2,178000,0,0,-1,-1
3,111,6,65000,1,-1,-1,11
2,65,4,169000,1,-1,-1,6
2,61,7,115100,1,-1,-1,6
2,57,5,243000,0,1,-1,-1
5,151,2,80130,1,-1,-1,15
3,77,1,124000,1,-1,-1,8
3,92,9,71620,1,-1,-1,9
2,50,10,79900,1,-1,-1,5
2,61,3,53800,1,-1,-1,6
2,56,0,84000,2,-1,1,-1
4,80,1,133820,1,-1,-1,8
2,65,0,109000,1,-1,-1,6
2,74,1,45000,1,-1,-1,7
2,74,1,163000,0,1,-1,-1
4,116,4,202900,0,1,-1,-1
3,75,0,265000,0,1,-1,-1
2,65,1,88900,0,1,-1,-1
1,43,1,73400,1,-1,-1,4
2,60,1,47000,1,-1,-1,6
1,46,4,125539,0,0,-1,-1
2,59,3,93500,1,-1,-1,6
2,47,5,66000,1,-1,-1,5
2,57,7,49600,1,-1,-1,6
2,60,1,50000,0,1,-1,-1
2,52,2,66800,1,-1,-1,5
2,61,4,55500,1,-1,-1,6
3,83,6,178000,0,1,-1,-1
2,82,5,145000,1,-1,-1,8
3,66,3,59900,1,-1,-1,7
3,79,10,34500,0,0,-1,-1
2,60,3,45500,0,1,-1,-1
2,44,0,56000,2,-1,1,-1
3,85,2,46340,1,-1,-1,8
2,53,1,84960,0,1,-1,-1
2,64,3,64900,0,1,-1,-1
3,84,1,124000,1,-1,-1,8
3,72,2,41900,1,-1,-1,7
3,72,1,46900,0,1,-1,-1
2,50,11,155000,1,-1,-1,5
2,57,0,64400,2,-1,0,-1
4,119,2,56000,1,-1,-1,12
2,63,5,174000,1,-1,-1,6
2,53,1,25500,0,0,-1,-1
3,75,3,95000,0,1,-1,-1
4,85,9,63300,0,0,-1,-1
2,61,1,84900,1,-1,-1,6
4,130,4,30400,0,0,-1,-1
2,66,7,174990,1,-1,-1,7
4,126,1,78900,0,1,-1,-1
2,57,6,170000,1,-1,-1,6
3,78,1,94000,0,1,-1,-1
3,63,3,79000,0,0,-1,-1
2,62,4,67500,1,-1,-1,6
2,70,3,215000,1,-1,-1,7
2,57,1,102000,0,1,-1,-1
3,76,3,91000,1,-1,-1,8
2,50,1,58800,1,-1,-1,5
4,60,4,32500,1,-1,-1,6
2,52,0,33000,2,-1,0,-1
2,45,2,93000,0,1,-1,-1
3,65,3,129990,1,-1,-1,6
3,160,2,173000,0,1,-1,-1
2,78,11,167000,0,1,-1,-1
3,60,0,35500,2,-1,0,-1
1,45,2,105000,1,-1,-1,4
2,56,1,65000,0,1,-1,-1
3,88,1,40900,1,-1,-1,9
3,83,5,79000,1,-1,-1,8
2,53,4,74999,0,1,-1,-1
4,82,0,82500,1,-1,-1,8
3,80,4,287000,0,1,-1,-1
2,51,0,59750,2,-1,0,-1
3,67,3,74000,0,1,-1,-1
3,86,0,173850,1,-1,-1,9
3,70,6,167000,1,-1,-1,7
3,60,3,71600,0,1,-1,-1
2,53,0,85000,2,-1,0,-1
3,70,2,26999,1,-1,-1,7
3,72,1,79800,0,1,-1,-1
2,51,9,90000,0,1,-1,-1
1,43,2,35500,0,0,-1,-1
2,64,7,110000,0,1,-1,-1
4,150,1,27500,1,-1,-1,15
4,96,2,61000,0,1,-1,-1
2,51,3,45500,0,1,-1,-1
3,75,1,68000,1,-1,-1,8
3,80,7,199000,1,-1,-1,8
3,96,6,88000,0,0,-1,-1
4,100,1,75900,0,0,-1,-1
1,34,6,296000,0,1,-1,-1
2,56,1,111200,1,-1,-1,6
3,68,1,48900,0,0,-1,-1
2,64,4,104900,1,-1,-1,6
1,33,1,140000,1,-1,-1,3
2,60,5,111466,0,1,-1,-1
2,52,2,150000,1,-1,-1,5
2,59,9,66900,0,1,-1,-1
1,41,2,56100,1,-1,-1,4
2,60,1,50000,1,-1,-1,6
2,52,1,124000,1,-1,-1,5
3,71,1,35500,0,1,-1,-1
1,32,3,70500,0,1,-1,-1
3,89,2,144000,1,-1,-1,9
3,117,0,125000,2,-1,1,-1
2,55,1,42500,1,-1,-1,6
2,40,1,58900,0,1,-1,-1
3,75,3,275000,1,-1,-1,8
3,55,4,75000,0,1,-1,-1
2,49,4,57900,1,-1,-1,5
3,98,10,101000,1,-1,-1,10
3,90,3,108000,0,1,-1,-1
2,38,1,44300,0,1,-1,-1
3,82,4,120000,1,-1,-1,8
2,63,0,73900,0,1,-1,-1
4,150,7,92000,1,-1,-1,15
2,60,0,37050,2,-1,0,-1
2,54,10,204250,1,-1,-1,5
3,70,1,42800,0,0,-1,-1
3,70,2,195000,1,-1,-1,7
3,93,3,79000,0,0,-1,-1
1,42,1,74000,0,1,-1,-1
3,80,2,50500,0,1,-1,-1
1,56,0,210000,2,-1,0,-1
3,70,3,135000,0,1,-1,-1
3,76,2,289000,0,1,-1,-1
3,70,9,140000,1,-1,-1,7
1,35,10,85000,0,1,-1,-1
2,53,3,67000,1,-1,-1,5
3,56,2,150000,1,-1,-1,6
3,75,2,80130,0,1,-1,-1
2,50,9,105000,1,-1,-1,5
3,96,1,52000,0,1,-1,-1
3,65,1,58900,0,1,-1,-1
3,92,8,51900,0,1,-1,-1
3,82,2,51000,1,-1,-1,8
4,135,1,110188,0,1,-1,-1
3,85,1,130354,1,-1,-1,8
2,67,2,19900,1,-1,-1,7
2,74,1,79000,0,1,-1,-1
4,93,7,53000,0,1,-1,-1
2,40,2,53500,1,-1,-1,4
2,47,2,74990,1,-1,-1,5
1,36,2,74900,0,1,-1,-1
2,51,2,149500,1,-1,-1,5
2,50,2,48500,1,-1,-1,5
2,45,-1,29000,1,-1,-1,4
3,71,6,256000,1,-1,-1,7
2,49,4,19900,1,-1,-1,5
